channel_id,channel_title,custom_url,channel_url,country,channel_published_at,uploads_playlist_id,last_seen_utc
UC-pdFydi9ooxEfATh3KoiIw,STEVEN,@stevenlathoud,https://www.youtube.com/channel/UC-pdFydi9ooxEfATh3KoiIw,FR,2010-02-11T17:53:39Z,UU-pdFydi9ooxEfATh3KoiIw,2026-01-31 15:50:36
UC0AFqXyYs1z2Dxx5jtQBicQ,SkinnZer,@skinnzer,https://www.youtube.com/channel/UC0AFqXyYs1z2Dxx5jtQBicQ,FR,2015-02-26T14:03:03Z,UU0AFqXyYs1z2Dxx5jtQBicQ,2026-01-31 15:50:36
UC0V8fUv0DB5Tq7uHdG7ixyw,W38,@w38,https://www.youtube.com/channel/UC0V8fUv0DB5Tq7uHdG7ixyw,FR,2008-10-12T21:02:29Z,UU0V8fUv0DB5Tq7uHdG7ixyw,2026-01-31 15:50:36
UC0kacsSWviDNM7msbzGLGMQ,Tenorshare French,@tenorsharefrench,https://www.youtube.com/channel/UC0kacsSWviDNM7msbzGLGMQ,FR,2017-06-29T02:24:11Z,UU0kacsSWviDNM7msbzGLGMQ,2026-01-31 15:50:36
UC1F5QJFXcu1evMkYyXRGoaw,LoKan Sardari - Studio,@lknstudio,https://www.youtube.com/channel/UC1F5QJFXcu1evMkYyXRGoaw,FR,2021-01-25T19:16:14.150883Z,UU1F5QJFXcu1evMkYyXRGoaw,2026-01-31 15:50:36
UC1N4EIilrmXhTEdu3h7tpPg,iPhone page,@iphonepage,https://www.youtube.com/channel/UC1N4EIilrmXhTEdu3h7tpPg,FR,2022-08-28T18:51:45.765702Z,UU1N4EIilrmXhTEdu3h7tpPg,2026-01-31 15:50:36
UC1WIj7YGywcVoRLS0zZu2RQ,TechDams,@techdams,https://www.youtube.com/channel/UC1WIj7YGywcVoRLS0zZu2RQ,FR,2023-02-21T13:46:05.973479Z,UU1WIj7YGywcVoRLS0zZu2RQ,2026-01-31 15:50:36
UC1ndVn8sa4oTbW09P5ICOog,amazing mac TV,@amazingmactv,https://www.youtube.com/channel/UC1ndVn8sa4oTbW09P5ICOog,FR,2012-02-27T15:41:32Z,UU1ndVn8sa4oTbW09P5ICOog,2026-01-31 15:50:36
UC1wV5Kf18gVbL3bWH-tWKDw,Cmonavis,@cmonavis,https://www.youtube.com/channel/UC1wV5Kf18gVbL3bWH-tWKDw,FR,2017-03-13T18:22:16Z,UU1wV5Kf18gVbL3bWH-tWKDw,2026-01-31 15:50:36
UC2HXhqg87yIWz152Ig9vkaQ,Tout Techno,@touttechno,https://www.youtube.com/channel/UC2HXhqg87yIWz152Ig9vkaQ,,2022-08-22T20:02:29.791465Z,UU2HXhqg87yIWz152Ig9vkaQ,2026-01-31 15:50:36
UC2XmvTlziz2LSXd_QKBwf8Q,Espritnewgen,@espritnewgen,https://www.youtube.com/channel/UC2XmvTlziz2LSXd_QKBwf8Q,FR,2015-11-12T10:59:07Z,UU2XmvTlziz2LSXd_QKBwf8Q,2026-01-31 15:50:36
UC2lMzO7HzJ_jamFT762vfwA,Jon Rettinger en Français,@jon4lakers_fr,https://www.youtube.com/channel/UC2lMzO7HzJ_jamFT762vfwA,FR,2025-10-29T23:28:46.539185Z,UU2lMzO7HzJ_jamFT762vfwA,2026-01-31 15:50:36
UC3-dl8nKItitMxM9DNTDAfQ,Kang et ses PC,@kangetsespc,https://www.youtube.com/channel/UC3-dl8nKItitMxM9DNTDAfQ,FR,2024-02-02T18:02:53.938582Z,UU3-dl8nKItitMxM9DNTDAfQ,2026-01-31 15:50:36
UC3aPRnneybmQcbEK-X-Qptg,GLG reviews,@glgreviews,https://www.youtube.com/channel/UC3aPRnneybmQcbEK-X-Qptg,FR,2015-05-11T13:30:51Z,UU3aPRnneybmQcbEK-X-Qptg,2026-01-31 15:50:36
UC4q3HKdMqzll3SvA2Lf7oAg,Thomas in Tech,@thomasintech,https://www.youtube.com/channel/UC4q3HKdMqzll3SvA2Lf7oAg,FR,2020-11-19T08:29:35.175382Z,UU4q3HKdMqzll3SvA2Lf7oAg,2026-01-31 15:50:36
UC4vD_Spv_zjcmyfHpnAwBNA,Ixar.,@ixar,https://www.youtube.com/channel/UC4vD_Spv_zjcmyfHpnAwBNA,BE,2016-08-22T09:48:16Z,UU4vD_Spv_zjcmyfHpnAwBNA,2026-01-31 15:50:36
UC5HtcZa4-moyfy6NTY7GHwA,TECHNO 24,@techo24,https://www.youtube.com/channel/UC5HtcZa4-moyfy6NTY7GHwA,FR,2024-06-21T22:33:12.310746Z,UU5HtcZa4-moyfy6NTY7GHwA,2026-01-31 15:50:36
UC65OszX3C9oYfNLU5AWjwYg,Aaron,@aaron.officiel,https://www.youtube.com/channel/UC65OszX3C9oYfNLU5AWjwYg,FR,2020-05-25T13:11:02.137036Z,UU65OszX3C9oYfNLU5AWjwYg,2026-01-31 15:50:36
UC69gruQfEHEQ4Qme0liJOdw,Ludo Tech,@ludotech_off,https://www.youtube.com/channel/UC69gruQfEHEQ4Qme0liJOdw,FR,2021-03-07T18:09:35.471458Z,UU69gruQfEHEQ4Qme0liJOdw,2026-01-31 15:50:36
UC69qClfvKeB9WeyySg5iQrQ,Yohann Studio,@yohann.studio,https://www.youtube.com/channel/UC69qClfvKeB9WeyySg5iQrQ,,2019-04-22T19:56:37Z,UU69qClfvKeB9WeyySg5iQrQ,2026-01-31 15:50:36
UC6jfhJWEAfako0XlKnA2UGQ,Timena TechGeek,@timenatg,https://www.youtube.com/channel/UC6jfhJWEAfako0XlKnA2UGQ,FR,2012-11-26T00:10:03Z,UU6jfhJWEAfako0XlKnA2UGQ,2026-01-31 15:50:36
UC6joDErOGcFJC1vHNSfsYQg,01net,@01net,https://www.youtube.com/channel/UC6joDErOGcFJC1vHNSfsYQg,FR,2014-04-11T17:02:33Z,UU6joDErOGcFJC1vHNSfsYQg,2026-01-31 15:50:36
UC70eSjnRIGvRLCzT6K0SQSg,Device FR,@devicefr,https://www.youtube.com/channel/UC70eSjnRIGvRLCzT6K0SQSg,FR,2024-08-10T07:33:00.321346Z,UU70eSjnRIGvRLCzT6K0SQSg,2026-01-31 15:50:36
UC7XxmEXw7wXgh259vYCSjkQ,Cmonavis 2,@cmonavis2,https://www.youtube.com/channel/UC7XxmEXw7wXgh259vYCSjkQ,FR,2011-10-02T12:38:07Z,UU7XxmEXw7wXgh259vYCSjkQ,2026-01-31 15:50:36
UC7rdUip5Q8R7Ki1haNbdwwg,SoloTech,@solotechfr,https://www.youtube.com/channel/UC7rdUip5Q8R7Ki1haNbdwwg,FR,2015-09-18T11:08:12Z,UU7rdUip5Q8R7Ki1haNbdwwg,2026-01-31 15:50:36
UC7sFrgyGelEr6eny6_PsGXQ,Tom's Guide France,@tomsguidefr,https://www.youtube.com/channel/UC7sFrgyGelEr6eny6_PsGXQ,FR,2007-07-05T09:11:20Z,UU7sFrgyGelEr6eny6_PsGXQ,2026-01-31 15:50:36
UCA25ZdZZF5XE6ihPE5pwfnw,Materiel.net,@materielnet,https://www.youtube.com/channel/UCA25ZdZZF5XE6ihPE5pwfnw,FR,2013-10-08T12:39:30Z,UUA25ZdZZF5XE6ihPE5pwfnw,2026-01-31 15:50:36
UCAOjk3Po21_t7L1MDHQ4-Og,FNK Hardware,@fnkhardware,https://www.youtube.com/channel/UCAOjk3Po21_t7L1MDHQ4-Og,FR,2017-02-25T15:31:48Z,UUAOjk3Po21_t7L1MDHQ4-Og,2026-01-31 15:50:36
UCA_DfRJwb5U0S4UiiH3BtUg,Jérémy Dufour,@jeremydufour,https://www.youtube.com/channel/UCA_DfRJwb5U0S4UiiH3BtUg,CH,2018-10-19T13:09:22Z,UUA_DfRJwb5U0S4UiiH3BtUg,2026-01-31 15:50:36
UCAicNsMAZgbqPr_0QsnI1PA,Cobra.fr,@cobrasonhd,https://www.youtube.com/channel/UCAicNsMAZgbqPr_0QsnI1PA,FR,2010-09-11T15:34:14Z,UUAicNsMAZgbqPr_0QsnI1PA,2026-01-31 15:50:36
UCAz-755tH3m8_BwaluzdJwQ,Numerama,@numerama,https://www.youtube.com/channel/UCAz-755tH3m8_BwaluzdJwQ,FR,2014-02-18T19:09:41Z,UUAz-755tH3m8_BwaluzdJwQ,2026-01-31 15:50:36
UCB0ffaItcXwkgbVu8Hvq3Tw,QUENTIN,@quentincougniot,https://www.youtube.com/channel/UCB0ffaItcXwkgbVu8Hvq3Tw,FR,2012-03-02T13:53:28Z,UUB0ffaItcXwkgbVu8Hvq3Tw,2026-01-31 15:50:36
UCB32y6dm508Hap4_Mn-ZnHQ,Presse-citron,@pressecitronhd,https://www.youtube.com/channel/UCB32y6dm508Hap4_Mn-ZnHQ,FR,2014-01-07T10:35:44Z,UUB32y6dm508Hap4_Mn-ZnHQ,2026-01-31 15:50:36
UCBOGe_x7aqQV4Ly5Rfa4iow,Les Tests de Cyril,@lestestsdecyril,https://www.youtube.com/channel/UCBOGe_x7aqQV4Ly5Rfa4iow,FR,2016-06-04T19:47:04Z,UUBOGe_x7aqQV4Ly5Rfa4iow,2026-01-31 15:50:36
UCBqYyDusSFntU7k2UnFGsBA,Giga Content,@giga-content,https://www.youtube.com/channel/UCBqYyDusSFntU7k2UnFGsBA,FR,2021-04-27T10:53:13.162256Z,UUBqYyDusSFntU7k2UnFGsBA,2026-01-31 15:50:36
UCC5xS4j2xUyGO2UfjFh5LsQ,Nooz,@nooz_tech,https://www.youtube.com/channel/UCC5xS4j2xUyGO2UfjFh5LsQ,FR,2022-10-29T21:17:45.165185Z,UUC5xS4j2xUyGO2UfjFh5LsQ,2026-01-31 15:50:36
UCCM6zpvTcgXeNqLmQ9swugQ,Selectos Lifestyle,@selectoslifestyle,https://www.youtube.com/channel/UCCM6zpvTcgXeNqLmQ9swugQ,BE,2020-08-12T12:59:38.267866Z,UUCM6zpvTcgXeNqLmQ9swugQ,2026-01-31 15:50:36
UCCUlTcDhcn72O8TiNfFJWWA,GLG video (JT Geek),@lesmagouilles,https://www.youtube.com/channel/UCCUlTcDhcn72O8TiNfFJWWA,FR,2007-12-01T13:39:04Z,UUCUlTcDhcn72O8TiNfFJWWA,2026-01-31 15:50:36
UCDBYphtxNDXGQe5eyHYZ6Fw,GUILLAUME,@yt_guillaume,https://www.youtube.com/channel/UCDBYphtxNDXGQe5eyHYZ6Fw,FR,2016-08-25T09:08:29Z,UUDBYphtxNDXGQe5eyHYZ6Fw,2026-01-31 15:50:36
UCDY3WI0HqdzNADtE6B-BmUw,MrG Tech,@mrg-tech,https://www.youtube.com/channel/UCDY3WI0HqdzNADtE6B-BmUw,FR,2013-09-01T20:58:15Z,UUDY3WI0HqdzNADtE6B-BmUw,2026-01-31 15:50:36
UCDfGCQqgOKPYeiaG3I4vl4w,Marty,@marty_,https://www.youtube.com/channel/UCDfGCQqgOKPYeiaG3I4vl4w,FR,2015-08-28T00:15:23Z,UUDfGCQqgOKPYeiaG3I4vl4w,2026-01-31 15:50:36
UCDvCJx3pU8N-23ilB6tNMlg,mister gadget,@mistgadget,https://www.youtube.com/channel/UCDvCJx3pU8N-23ilB6tNMlg,FR,2020-08-07T10:11:08.695721Z,UUDvCJx3pU8N-23ilB6tNMlg,2026-01-31 15:50:36
UCEPqgSzHj7vlJj5pGX9dDdA,Gilo & Alex,@giloetalex,https://www.youtube.com/channel/UCEPqgSzHj7vlJj5pGX9dDdA,FR,2024-11-26T09:30:03.374598Z,UUEPqgSzHj7vlJj5pGX9dDdA,2026-01-31 15:50:36
UCFrfK9IFqO15S7C52DdnSog,GIGATOP,@gigatop,https://www.youtube.com/channel/UCFrfK9IFqO15S7C52DdnSog,FR,2021-05-05T06:29:06.586539Z,UUFrfK9IFqO15S7C52DdnSog,2026-01-31 15:50:36
UCGMxP4yf3ixAAEKQc3d76gw,Arnaud,@arnaudducouret,https://www.youtube.com/channel/UCGMxP4yf3ixAAEKQc3d76gw,FR,2012-11-28T16:31:31Z,UUGMxP4yf3ixAAEKQc3d76gw,2026-01-31 15:50:36
UCGjKSSIpN7aYQluu04kPrsA,Brandon Le Proktor,@brandonleproktor,https://www.youtube.com/channel/UCGjKSSIpN7aYQluu04kPrsA,FR,2009-04-14T18:15:15Z,UUGjKSSIpN7aYQluu04kPrsA,2026-01-31 15:50:36
UCH6ppHEvV3_WIXEwmhv9HEg,Deus Ex Silicium,@dexsilicium,https://www.youtube.com/channel/UCH6ppHEvV3_WIXEwmhv9HEg,FR,2014-09-10T15:04:58Z,UUH6ppHEvV3_WIXEwmhv9HEg,2026-01-31 15:50:36
UCHGvOgxAA_MFOH1yyhjcR-Q,ArtBen,@artben,https://www.youtube.com/channel/UCHGvOgxAA_MFOH1yyhjcR-Q,FR,2008-01-03T08:43:22Z,UUHGvOgxAA_MFOH1yyhjcR-Q,2026-01-31 15:50:36
UCHJb6-VCrzQqVQASN23OskQ,Jigfio Ti Super,@jigfio2.0,https://www.youtube.com/channel/UCHJb6-VCrzQqVQASN23OskQ,FR,2024-01-04T14:28:56.432697Z,UUHJb6-VCrzQqVQASN23OskQ,2026-01-31 15:50:36
UCHgZ3SrY7FhB0KjFki50fEQ,Gabinks,@gabinks,https://www.youtube.com/channel/UCHgZ3SrY7FhB0KjFki50fEQ,FR,2014-12-03T19:22:44Z,UUHgZ3SrY7FhB0KjFki50fEQ,2026-01-31 15:50:36
UCIaNSaws_Wv_eoUAmDbUK-Q,MT High Tech Deal's,@mthightechdeals-y1w,https://www.youtube.com/channel/UCIaNSaws_Wv_eoUAmDbUK-Q,FR,2024-07-11T20:36:08.17555Z,UUIaNSaws_Wv_eoUAmDbUK-Q,2026-01-31 15:50:36
UCIorGsaWVmlkpNsngTQPDAg,Clubic,@clubic,https://www.youtube.com/channel/UCIorGsaWVmlkpNsngTQPDAg,FR,2014-02-05T12:48:16Z,UUIorGsaWVmlkpNsngTQPDAg,2026-01-31 15:50:36
UCJ3MlRSjtv2sT-rIDsFg0fw,Sam_VNR,@vnrsam,https://www.youtube.com/channel/UCJ3MlRSjtv2sT-rIDsFg0fw,,2025-04-14T21:18:17.602901Z,UUJ3MlRSjtv2sT-rIDsFg0fw,2026-01-31 15:50:36
UCJ4p_F-vCnEn5V5OtFN8Q3w,FrenchMakito,@frenchmakito,https://www.youtube.com/channel/UCJ4p_F-vCnEn5V5OtFN8Q3w,,2023-11-24T21:44:38.480284Z,UUJ4p_F-vCnEn5V5OtFN8Q3w,2026-01-31 15:50:36
UCJLKCYMkCbOW9wzmeUj8dwQ,MEHDI’N TECH,@mehdintech,https://www.youtube.com/channel/UCJLKCYMkCbOW9wzmeUj8dwQ,,2021-02-18T07:29:52.804476Z,UUJLKCYMkCbOW9wzmeUj8dwQ,2026-01-31 15:50:36
UCJPa4sr9B_mLjShfHhWi8yg,TECnaiche,@tecnaiche,https://www.youtube.com/channel/UCJPa4sr9B_mLjShfHhWi8yg,FR,2015-10-26T19:29:15Z,UUJPa4sr9B_mLjShfHhWi8yg,2026-01-31 15:50:36
UCJy0lX8ThZ7lCtst7JnegWQ,Jojol,@jojol,https://www.youtube.com/channel/UCJy0lX8ThZ7lCtst7JnegWQ,FR,2009-04-10T11:13:56Z,UUJy0lX8ThZ7lCtst7JnegWQ,2026-01-31 15:50:36
UCM6kUx3GI7lTQlqMBiumaEg,technofou,@technofou,https://www.youtube.com/channel/UCM6kUx3GI7lTQlqMBiumaEg,CA,2019-02-09T15:59:29Z,UUM6kUx3GI7lTQlqMBiumaEg,2026-01-31 15:50:36
UCMWAxO0xGJxELkiX5_pEJNA,Pannacophone - Smartphone & Tech,@pannacophone,https://www.youtube.com/channel/UCMWAxO0xGJxELkiX5_pEJNA,FR,2022-03-16T14:00:28.62162Z,UUMWAxO0xGJxELkiX5_pEJNA,2026-01-31 15:50:36
UCMWWgqykXE5exHk60TCZ-bw,Yukio_Clyks,@yukio_clyks,https://www.youtube.com/channel/UCMWWgqykXE5exHk60TCZ-bw,FR,2018-01-14T14:18:27Z,UUMWWgqykXE5exHk60TCZ-bw,2026-01-31 15:50:36
UCMc7IaTDRDtxftK9v0aXVqA,Yada 2.0,@yada2.0,https://www.youtube.com/channel/UCMc7IaTDRDtxftK9v0aXVqA,,2022-07-22T21:35:02.665945Z,UUMc7IaTDRDtxftK9v0aXVqA,2026-01-31 15:50:36
UCMwkAK-lhEeLld9xLiyKLMg,Captain Grochat,@captaingrochat,https://www.youtube.com/channel/UCMwkAK-lhEeLld9xLiyKLMg,FR,2016-08-27T17:10:16Z,UUMwkAK-lhEeLld9xLiyKLMg,2026-01-31 15:50:36
UCNOUTy_TWRJzAaSfIGserkg,Nowtech Replay (Le Mug Nowtech),@nowtechreplay,https://www.youtube.com/channel/UCNOUTy_TWRJzAaSfIGserkg,FR,2022-08-23T08:25:30.215852Z,UUNOUTy_TWRJzAaSfIGserkg,2026-01-31 15:50:36
UCNWE4ouC-BxzJ-Lomuuqb1Q,Isma(ël),@dleamsi,https://www.youtube.com/channel/UCNWE4ouC-BxzJ-Lomuuqb1Q,,2017-11-11T14:55:07Z,UUNWE4ouC-BxzJ-Lomuuqb1Q,2026-01-31 15:50:36
UCNiauGTV7XhkOpUAIXod4xA,Léo Duff,@leoduff,https://www.youtube.com/channel/UCNiauGTV7XhkOpUAIXod4xA,FR,2011-01-13T20:17:53Z,UUNiauGTV7XhkOpUAIXod4xA,2026-01-31 15:50:36
UCNzUonmxxvG-HIqOC3S7Thw,VAC - Vulgarisateur Apple et compagnie,@appetco,https://www.youtube.com/channel/UCNzUonmxxvG-HIqOC3S7Thw,CA,2015-11-05T02:09:04Z,UUNzUonmxxvG-HIqOC3S7Thw,2026-01-31 15:50:36
UCO14QTmfRbe9j9PTJsAhtLQ,PΔX,@paxpc,https://www.youtube.com/channel/UCO14QTmfRbe9j9PTJsAhtLQ,FR,2020-11-24T12:57:59.397195Z,UUO14QTmfRbe9j9PTJsAhtLQ,2026-01-31 15:50:36
UCOCoKBUmALR6d7UW_s5zgrA,Arnaud C.,@arnaudc88,https://www.youtube.com/channel/UCOCoKBUmALR6d7UW_s5zgrA,FR,2017-01-14T22:26:33Z,UUOCoKBUmALR6d7UW_s5zgrA,2026-01-31 15:50:36
UCOaX4zvPzmv0eBbUWOOOB_A,TopAchat,@topachat,https://www.youtube.com/channel/UCOaX4zvPzmv0eBbUWOOOB_A,FR,2009-12-03T17:45:17Z,UUOaX4zvPzmv0eBbUWOOOB_A,2026-01-31 15:50:36
UCOm_kuKVb4ImX_DHpIgX_zg,Skinn's Tech Deals,@skinnstechdeals,https://www.youtube.com/channel/UCOm_kuKVb4ImX_DHpIgX_zg,FR,2024-10-27T14:20:59.009579Z,UUOm_kuKVb4ImX_DHpIgX_zg,2026-01-31 15:50:36
UCOtM8pxxBIfwqu6e8mHgUEQ,TheiMika,@theimika,https://www.youtube.com/channel/UCOtM8pxxBIfwqu6e8mHgUEQ,FR,2009-04-25T16:31:47Z,UUOtM8pxxBIfwqu6e8mHgUEQ,2026-01-31 15:50:36
UCOyUCj6Wx9skJggzZFUDZyA,Unlock Talk,@unlocktalk,https://www.youtube.com/channel/UCOyUCj6Wx9skJggzZFUDZyA,FR,2024-06-18T12:41:38.895137Z,UUOyUCj6Wx9skJggzZFUDZyA,2026-01-31 15:50:36
UCP5-zNhWXk_LUPIJpxtrTnQ,Cowcotland,@cowcotland,https://www.youtube.com/channel/UCP5-zNhWXk_LUPIJpxtrTnQ,FR,2010-02-15T10:56:44Z,UUP5-zNhWXk_LUPIJpxtrTnQ,2026-01-31 15:50:36
UCPP-NkzSqMJ9ywhJkcgrpAw,Tech_Sama,@techsama,https://www.youtube.com/channel/UCPP-NkzSqMJ9ywhJkcgrpAw,,2014-08-26T16:50:51Z,UUPP-NkzSqMJ9ywhJkcgrpAw,2026-01-31 15:50:36
UCPQsSFJurluaMOG1qL0Y7sA,PP World,@ppworld,https://www.youtube.com/channel/UCPQsSFJurluaMOG1qL0Y7sA,FR,2015-09-08T21:24:22Z,UUPQsSFJurluaMOG1qL0Y7sA,2026-01-31 15:50:36
UCQSA6pCffm7epqxFqouL0Xg,Mathis et Gauthier,@mathisetgauthier,https://www.youtube.com/channel/UCQSA6pCffm7epqxFqouL0Xg,FR,2017-07-23T23:17:11Z,UUQSA6pCffm7epqxFqouL0Xg,2026-01-31 15:50:36
UCQZa27_VXLUowoMsYo6Y0Dw,bazze tv,@bazzetv,https://www.youtube.com/channel/UCQZa27_VXLUowoMsYo6Y0Dw,FR,2020-11-09T13:25:40.772275Z,UUQZa27_VXLUowoMsYo6Y0Dw,2026-01-31 15:50:36
UCQigF3tZJJlt6o1_tkYKkNQ,KAPPA Studio,@kappa-studio,https://www.youtube.com/channel/UCQigF3tZJJlt6o1_tkYKkNQ,FR,2019-12-04T09:27:03.959162Z,UUQigF3tZJJlt6o1_tkYKkNQ,2026-01-31 15:50:36
UCQsb5TqYUeGWGpJFr8DMWsQ,ANONIMAL,@anonimalll,https://www.youtube.com/channel/UCQsb5TqYUeGWGpJFr8DMWsQ,FR,2012-09-15T20:24:42Z,UUQsb5TqYUeGWGpJFr8DMWsQ,2026-01-31 15:50:36
UCQvNFAufGf8mtN2_L8thysg,Journal du Geek,@journaldugeek,https://www.youtube.com/channel/UCQvNFAufGf8mtN2_L8thysg,FR,2006-08-14T09:05:49Z,UUQvNFAufGf8mtN2_L8thysg,2026-01-31 15:50:36
UCR-4Ge4NbqILG5HTTvs_nFQ,Lysandre_lbd,@lysandrelbd,https://www.youtube.com/channel/UCR-4Ge4NbqILG5HTTvs_nFQ,FR,2016-11-01T12:19:05Z,UUR-4Ge4NbqILG5HTTvs_nFQ,2026-01-31 15:50:36
UCR3uoYsbRO_S0wg2DaSlb8g,Wondershare Français,@wondershare_fr,https://www.youtube.com/channel/UCR3uoYsbRO_S0wg2DaSlb8g,FR,2014-11-06T06:21:32Z,UUR3uoYsbRO_S0wg2DaSlb8g,2026-01-31 15:50:36
UCRI5foOTNz6DuVz3SVQ1cMA,Tao Gassin,@taogassin,https://www.youtube.com/channel/UCRI5foOTNz6DuVz3SVQ1cMA,FR,2016-06-24T17:31:08Z,UURI5foOTNz6DuVz3SVQ1cMA,2026-01-31 15:50:36
UCRhyS_ylPQ5GWBl1lK92ftA,Léo - TechMaker,@leotechmaker,https://www.youtube.com/channel/UCRhyS_ylPQ5GWBl1lK92ftA,FR,2015-11-23T00:31:45Z,UURhyS_ylPQ5GWBl1lK92ftA,2026-01-31 15:50:36
UCSPoCan8_9ELmqEVS2hUHPA,iVax,@ivax_yt,https://www.youtube.com/channel/UCSPoCan8_9ELmqEVS2hUHPA,FR,2013-06-07T05:36:39Z,UUSPoCan8_9ELmqEVS2hUHPA,2026-01-31 15:50:36
UCSYFVeBI66YqDhGrYKxiCUQ,Georges,@georges_design,https://www.youtube.com/channel/UCSYFVeBI66YqDhGrYKxiCUQ,FR,2018-06-27T09:16:41Z,UUSYFVeBI66YqDhGrYKxiCUQ,2026-01-31 15:50:36
UCT9QoBXRO1_z1f-Ud97RxPg,Norizon,@norizon224,https://www.youtube.com/channel/UCT9QoBXRO1_z1f-Ud97RxPg,FR,2023-07-18T12:43:07.65501Z,UUT9QoBXRO1_z1f-Ud97RxPg,2026-01-31 15:50:36
UCTER7XOnDvSRbI2YxikLaVw,RTBF iXPé,@rtbfixpe,https://www.youtube.com/channel/UCTER7XOnDvSRbI2YxikLaVw,BE,2020-11-10T15:21:40.163196Z,UUTER7XOnDvSRbI2YxikLaVw,2026-01-31 15:50:36
UCTG26Ngiphy9TCOejxGfShQ,R-Tech,@r-tech-chaine,https://www.youtube.com/channel/UCTG26Ngiphy9TCOejxGfShQ,,2025-04-26T08:45:41.27366Z,UUTG26Ngiphy9TCOejxGfShQ,2026-01-31 15:50:36
